=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
12296,-19.657843,3.556837,-43.457455,0.602956,-20.087692,62.286884,36.390717,6.428567,-43.262299,-66.699677,-52.108284,-35.958595,-51.735157,13.564912,15.297219,-35.793007,34.495396,-66.175842,-55.031033,-8.016905
12297,146.624481,-88.720222,105.874413,-74.192039,42.623756,-120.951660,77.596252,-115.822739,68.909081,-127.621941,30.031889,-47.325241,111.061775,-130.884125,79.517570,-151.259293,-27.671659,152.829498,-122.979225,-84.946556
12298,-53.889816,26.095861,-5.561490,38.046642,58.159786,13.828761,-51.745110,38.345348,-29.663715,3.573212,53.646015,-41.038662,-27.114344,24.242878,-52.292686,35.809185,19.498520,7.164744,8.113066,41.052353
12299,-10.926167,35.824940,-102.844894,-45.719326,3.700275,29.926128,-42.872398,36.175529,-31.737291,57.374680,-65.761520,56.721287,3.682764,-36.508816,37.603367,42.409340,51.426098,-45.168777,44.769016,-14.756807
12300,49.464985,6.754111,56.395588,22.097942,84.710281,22.140545,50.810890,14.582156,48.645283,16.924517,110.716286,-11.549098,1.118344,16.006056,-13.832487,-45.447365,27.745491,105.457397,72.744759,81.330200
12301,37.376953,-7.282475,-48.650433,66.440811,-60.667164,-38.439068,-47.784969,-22.987970,-46.932896,19.679571,-40.600060,-42.715961,-38.613148,-26.958975,4.533733,-78.955994,28.257778,-47.619366,-24.034496,-27.616798
12302,-31.509567,-43.087418,63.210018,-48.965450,122.831406,113.039436,26.022463,13.842762,105.545769,18.529198,60.568897,70.505943,67.665977,95.447556,63.764797,23.743706,-37.207897,89.598061,38.102226,66.065170
12303,-49.885269,90.911400,0.633061,24.335234,-45.511055,71.739258,41.889130,38.646069,15.757500,74.664627,1.134797,106.296341,42.279129,-7.263854,12.718644,86.983696,18.959501,2.710267,40.793793,-8.642550
12304,-64.467369,-8.330069,-15.734820,64.503403,-100.084450,-9.340063,1.432716,34.829906,-78.699577,24.622694,-8.613350,59.215775,-34.271214,82.677658,-30.765656,60.016048,-48.539879,-54.340931,-2.874250,-7.621797
12305,38.330276,-15.572132,-2.942779,-86.156349,-50.566544,-17.194077,-55.094418,40.862480,-57.637714,-15.132222,-55.099380,50.057022,-41.183887,-32.974327,-58.731117,-20.266493,24.634188,-37.449055,-5.170472,-84.920502
12306,-106.302994,-3.878461,-44.626873,-85.976051,-96.194252,10.501997,-30.760246,1.982697,-74.505318,-5.285574,-120.863228,-4.395837,11.713135,64.131699,-67.700874,12.347507,-40.771198,-64.836868,-40.736126,5.230912
12307,-40.954643,-7.615241,-61.060200,-10.051446,28.412992,13.136867,27.684208,56.320076,-47.065811,-8.492539,-30.858107,45.079590,18.219139,4.309758,-69.639076,7.638821,62.722042,-29.562948,14.154261,8.532243
12308,-35.336815,-4.910866,-15.957406,51.028965,11.591415,-91.339874,-3.126565,6.487920,19.783957,-32.310841,60.263809,13.488891,-0.882230,-20.345152,0.988142,-25.979961,-36.360729,90.120293,-6.225310,13.829408
12309,-89.117027,23.760986,-51.029083,108.846550,-19.473383,59.105694,68.605270,45.858376,-6.277966,112.317268,-26.422562,88.171371,34.302158,69.154869,8.398147,53.503124,79.014572,26.206163,99.403404,-99.750206
12310,104.590797,25.187590,28.665943,4.571775,112.303993,-74.206963,95.876411,-62.515514,48.989101,8.301968,-50.009563,-16.521479,45.125633,-7.360133,-10.272251,-57.031223,-31.076677,34.783550,-19.694206,-4.666368
12311,120.320969,25.678921,0.425680,24.784101,78.169754,-61.911938,67.672890,28.020542,83.272270,102.616180,52.057693,-8.964591,73.029472,45.189011,175.104248,6.636034,22.700396,65.753952,4.865777,-18.850718
12312,-12.072415,88.795151,2.552187,-5.341280,53.966103,-18.672146,-5.554838,-28.344278,-34.559223,26.567717,-26.563866,-45.074524,-56.686672,52.450653,54.868134,68.927467,40.246063,90.688919,8.662771,-16.644552
12313,-26.069239,-66.883987,-48.599342,10.517051,-21.863209,-9.192170,30.708227,-69.138100,-35.605713,-112.699646,-53.123833,-24.379984,1.291339,-18.923611,-13.605908,-22.623470,53.695251,-66.366440,-25.568638,78.303970
12314,-47.730888,58.766521,2.457830,40.137432,79.594032,76.727562,48.104610,109.918816,-61.887329,36.217258,14.541382,8.574465,-27.604958,15.960355,-24.116974,3.821231,12.893558,2.825377,18.139278,20.286564
12315,-54.718666,4.869977,-60.325409,-11.974660,-122.144379,-55.964581,-105.891609,2.991287,-55.551697,-81.886574,-52.788883,-15.694195,-23.413420,51.266438,-43.846107,28.006683,-17.640057,-51.974995,69.608780,39.249702
12316,40.616989,17.012999,99.735916,18.127621,82.755478,-67.348419,-23.928122,23.474182,19.714323,13.576413,125.709618,12.439132,48.522552,36.063896,45.164497,51.254734,50.293625,80.597099,23.639524,26.674194
12317,4.591235,-17.005920,-26.951538,129.874039,-73.058167,-8.436298,-50.595234,30.478924,-19.485903,10.687945,-56.866405,102.625328,-61.214451,102.951111,-28.310686,25.803471,60.245510,-11.349217,5.946040,-8.643291
12318,-33.722946,73.199745,141.663986,79.128799,111.270813,58.722717,12.032120,63.341934,31.170815,36.905281,62.417480,30.831732,93.075218,99.667381,11.676428,61.337151,36.444771,18.976927,33.359612,69.808037
12319,33.209026,-23.002100,-16.003603,-47.669796,-32.686131,-1.193323,15.481939,-5.265268,8.402375,-37.530071,-16.731024,-92.598755,-2.040638,-108.387886,-78.889107,-63.199505,-58.639034,25.626606,-93.252090,53.641415
12320,-19.067858,68.149536,-50.288555,106.879929,-12.208451,-6.760114,-101.480202,9.004078,-69.754189,120.951958,-26.303278,151.638199,3.035979,9.172668,-17.012718,66.536064,65.542809,-10.111404,101.440674,-7.834785
12321,13.388438,5.630753,9.316339,-30.442829,-13.865615,-24.326689,31.688356,-47.169857,3.160300,-3.386780,47.835190,-50.562683,31.810949,-20.553995,98.979248,-97.135971,-32.305672,16.050674,-36.911674,-3.949159
12322,-16.523346,-38.389427,44.764828,-40.155586,45.757900,-34.209709,78.978897,-83.737427,-20.919451,-45.499008,97.025154,-40.139408,-12.940156,6.205566,115.443863,-34.485916,-61.427841,56.100010,-98.830322,25.712008
12323,11.600497,42.791500,12.156137,36.171997,-62.696701,16.544952,22.224819,5.765243,5.986828,1.904051,-18.412086,12.256951,18.387268,-5.023027,19.031597,34.192440,1.004486,21.423214,8.258767,-27.155733
12324,-66.649605,23.208801,-108.849808,-49.723137,34.869896,-1.525998,-40.960976,15.736583,-35.251743,59.111038,-36.560524,16.728256,-13.033319,-63.446430,-48.059212,30.666582,15.511183,-62.626343,14.624263,-53.405685
12325,-147.255005,20.318621,-121.152145,72.360252,-78.305573,-2.346870,-69.426094,-52.970032,-95.581848,15.050672,-31.054947,-59.511791,-89.892365,55.862888,-116.844864,-3.533924,3.488727,-57.126709,-22.952324,-49.415413
12326,-93.264580,-7.178833,-89.743332,-72.044876,-46.646019,-34.688919,-76.327209,3.097652,8.652264,-38.637451,-69.858635,-36.574203,-125.310356,-24.839981,-31.612333,18.290125,-38.638550,-29.204468,-45.649075,64.548668
12327,-42.647408,-77.899170,-74.599670,-30.601557,-28.207819,-54.350285,4.010920,-86.763268,-40.737198,-95.437714,29.576586,-103.611351,-96.776031,-150.318741,-66.757614,-4.601563,-45.729889,-87.873985,-130.267288,13.976086
12328,70.625397,22.288927,116.523972,-19.384651,41.837811,65.680794,31.716848,-72.597946,63.745632,5.152170,29.831034,16.825607,144.469894,2.209035,150.750977,42.540535,92.159348,116.805168,18.556431,17.709303
12329,-45.541382,-13.122217,6.991009,-20.819885,-31.501244,-30.143871,-57.682755,-38.321491,25.806316,4.524003,-85.827576,39.141247,-7.278559,-7.424067,-34.845062,-57.015560,-0.632428,-42.619656,-70.786728,-37.388462
12330,-105.265221,6.668608,-59.177071,121.116623,2.349931,66.591888,-75.388565,133.257141,-102.849335,63.106678,-99.579422,13.891058,-10.296626,-0.241591,-117.504967,80.224449,41.329941,-70.599548,87.825798,-0.340828
12331,27.867279,-90.464981,17.680639,-105.844658,22.302866,-26.090441,39.793343,-40.329250,75.213898,-29.590227,24.319237,-127.407722,9.921206,-54.450062,96.353882,-20.759398,-33.654842,9.177611,-39.971478,-5.042836
12332,-81.443436,85.895920,-139.356262,50.216812,-86.892578,-10.752065,-85.902565,33.246658,-65.647919,53.481598,-73.476036,17.964321,-11.232675,75.238708,-61.869034,83.517258,106.949303,-148.199753,33.820587,-0.722480
12333,64.529556,43.098785,63.709995,8.675694,85.576942,-40.699440,75.166878,-14.532271,102.147743,-5.900573,30.772404,-33.096458,73.557457,-50.966267,118.928314,103.179428,78.472298,15.160662,39.276760,-15.161492
12334,43.065483,1.416818,4.736092,0.977710,13.198862,-3.887783,28.026346,-8.129164,-61.841537,-7.329219,33.224693,-99.964584,2.685927,-19.016171,36.869503,-102.573486,45.321491,-42.073463,-81.332428,-8.279370
12335,41.737808,-0.779937,22.424593,12.093195,38.994934,10.388496,5.625172,51.768475,37.528580,9.441202,90.333031,61.121681,7.852710,10.049050,25.824680,75.014122,22.649042,-68.032906,6.484224,31.748495
12336,94.789558,-66.777679,124.498283,-26.960249,40.827473,9.301239,113.431252,-35.663509,90.540390,-85.717903,80.638542,-36.003777,15.810990,-35.486080,58.354984,-11.806916,-34.756348,132.523193,-39.652210,50.493679
12337,-13.320840,51.854195,-33.513577,0.006381,-52.798233,14.919166,-13.580308,41.311180,-68.128723,46.062428,-26.198586,-29.091982,6.089846,81.896416,-37.791420,-46.691364,60.253712,-27.203159,50.908119,11.860579
12338,-21.984081,44.159168,4.566909,11.258891,-42.002895,-40.163048,71.402763,26.560862,-19.082655,38.180515,8.627125,-14.955889,8.593738,12.041296,48.164871,36.702614,-35.311405,8.955322,-31.401768,8.256113
12339,-28.871670,-61.212704,-56.062534,75.328964,-23.202686,17.377934,-37.961552,68.984734,-26.846348,9.383679,-39.155048,63.146755,-41.812927,10.502588,-44.226181,27.025211,-56.767654,20.663395,-62.418091,51.485138
12340,-13.022312,-64.926559,-84.077332,-23.664663,-116.409645,-17.240496,-49.260715,-67.462273,-121.491318,-87.292412,-130.678543,-21.997511,8.941017,-65.132378,-69.950073,-46.209198,12.073527,-45.897964,-95.797264,-10.522425
12341,136.124969,109.864983,168.541122,79.433769,104.724541,33.468853,79.494911,62.867184,165.275589,-14.675086,105.318062,-48.630371,52.893024,45.388916,28.905262,65.406929,-36.331413,88.956879,-5.365168,3.233150
12342,46.366695,9.632190,-76.019867,2.547039,55.116798,8.679184,62.872860,48.700794,41.801273,62.189983,-6.785183,69.860588,-1.722308,-19.234074,5.016872,58.940979,-23.565954,34.834259,57.288055,-3.276453
12343,92.080032,-15.013009,105.650673,-23.594398,144.937302,38.014500,38.151608,-44.702381,120.788910,-19.366270,135.104858,-24.924801,103.493790,51.390598,114.652763,-1.583917,-2.048173,73.763268,-30.052525,41.504791
12344,-16.499674,-51.603180,-48.785011,-51.251919,-87.962807,-98.522430,-75.503426,-144.194077,-30.281097,-58.328171,-82.975998,-128.659409,6.582377,-73.089294,-53.600208,-52.801491,-58.416912,36.152317,-60.114574,-32.448673
12345,-0.665717,-151.462708,-24.403868,-88.372276,40.703026,-102.000725,-1.682822,-70.264488,-10.360356,-85.322670,-6.764194,-103.168091,-11.183091,-82.697617,20.080717,-18.599844,-119.795792,92.602943,-68.456100,-3.120579
12346,-77.620804,-52.459961,-90.838242,-19.018051,-164.565811,54.930061,-73.963501,-19.374620,-56.763000,-56.456856,-78.261902,47.032322,-89.178627,-49.624447,-28.795494,-59.808559,-59.270737,-5.333153,39.606827,-14.916101
12347,69.242401,57.600040,-1.184963,71.503807,76.910492,73.101517,56.650650,54.660675,73.251968,55.885769,72.139458,15.343078,57.750420,33.141174,73.726952,83.939766,12.188292,77.519150,150.145035,-50.294624
12348,-70.499931,4.936718,-80.119209,32.428886,-22.407890,-18.505386,-117.442947,4.514568,-63.525490,77.121964,-92.982155,76.890450,-70.943954,-58.088486,-57.342197,28.026251,-6.017788,-40.964985,35.406689,-4.273655
12349,74.832253,-40.078217,118.823036,57.850418,23.850691,78.068871,11.139379,-8.713616,11.181013,-8.511181,15.647243,4.828105,5.893657,57.521301,17.489313,38.823463,19.248472,38.973743,65.126060,-9.270025
12350,-25.317266,37.670883,36.063480,-47.524006,74.754745,38.186146,39.475883,10.019545,26.360975,24.582289,66.434219,31.665474,-62.011837,40.542141,18.624502,-14.064649,45.397148,-17.936363,84.342232,-7.376046
12351,21.183367,-29.620937,71.218033,44.432434,40.374924,36.994202,36.744007,-25.016216,39.509880,37.759193,23.217211,117.026054,-20.463306,52.996933,104.416451,89.094917,76.515175,-15.058737,127.038948,-32.028210
12352,9.424224,18.769722,1.231592,53.053097,29.628235,14.592763,-7.575678,11.335733,113.371681,-11.297143,-22.938091,-68.831581,6.698516,7.238638,107.239220,-15.059060,-13.060289,-11.113674,-9.073779,-21.133873
12353,85.852356,-109.991455,95.127518,-109.513962,107.424377,25.332071,76.882584,-11.517872,74.585915,-69.498344,44.862011,-63.951839,86.166725,-10.129520,104.258415,-58.506199,-33.029156,65.253647,5.910253,-59.764111
12354,1.214723,25.572021,36.918686,27.531475,58.273846,-50.933559,25.737886,-21.971834,0.256854,123.413483,39.064877,30.315392,-9.753922,21.605553,-24.019651,47.465351,4.455967,25.600687,121.238518,4.374666
12355,-45.091778,3.036064,-57.198158,47.836311,-37.779491,-31.676474,-82.927773,54.244217,-135.997498,-26.592833,-75.693344,-35.488518,-61.422928,-47.209637,-19.912458,51.121029,-34.539734,-41.777428,-60.615147,-75.213318
12356,-40.384266,-67.565460,-30.597904,-5.885255,-59.289448,-28.688997,-98.443726,5.968006,-143.145538,73.291626,-41.444820,0.100037,21.027040,-5.778446,-2.467368,-11.041858,-46.935707,8.822408,60.142590,25.771893
12357,51.880539,125.257721,42.805450,44.055782,81.754990,127.846214,-0.885728,159.194901,64.541862,82.546555,-46.364697,108.197090,13.981052,42.658569,29.877623,-13.266893,138.510681,-30.254490,60.325596,-5.385922
12358,-100.328049,39.151440,-1.818738,104.812355,3.686942,-54.874123,-66.628891,36.271996,-27.271465,69.136688,-118.468567,118.659729,-58.119652,-44.062115,-35.942730,84.902008,73.346405,-43.734844,38.814777,21.427185
12359,-77.345291,-25.734821,56.769535,7.953199,-14.676632,-24.398148,11.926566,41.120636,-3.697284,5.138361,-24.723835,-8.950504,2.161378,45.461864,-24.286852,43.074753,-90.093971,-90.841797,-12.166868,-27.868971
12360,38.343758,139.076401,-18.705412,95.354958,-17.175014,142.963104,-36.221821,83.756805,-19.353138,78.229263,61.983307,92.139977,9.355311,91.225952,-58.283096,133.139099,23.051882,-18.667023,67.079834,1.923885
12361,-87.906639,-35.094955,-46.342239,5.341702,-71.261482,-103.636078,21.935511,12.334598,-57.006443,-5.286736,-19.227489,-10.395006,-41.273312,-4.156322,-13.971894,11.047782,-5.962468,-33.947514,-99.453293,60.739109
12362,-57.661018,-67.572258,-35.066704,69.548805,-34.723049,-0.589860,-34.579632,-29.455894,-34.715332,15.153933,-9.331193,22.992493,-3.980203,17.348959,33.997662,30.198603,-47.181595,59.063023,34.452587,-1.046661
12363,-11.886950,36.556683,-16.954382,33.681355,53.567142,-15.511983,13.048297,20.779995,1.043354,-82.487434,15.873279,-101.953995,68.696503,15.579167,-55.337009,6.937911,23.847462,-79.434982,-33.203884,-18.402065
12364,85.925621,-1.623403,5.292135,-43.187332,45.412766,9.283835,67.647202,-19.442516,-1.927685,19.502642,34.382183,42.165012,-18.252806,42.596962,6.409649,-34.495270,25.408510,4.878882,23.300253,-2.384913
12365,-1.593610,-37.430904,65.055054,-66.522346,67.909615,-67.816971,91.686615,16.402657,30.107050,-46.929218,-2.339942,-97.117928,-2.272893,-3.663950,17.500120,-31.011997,48.296349,48.318600,-62.961861,1.073347
12366,20.248362,-63.858017,4.910294,18.696312,21.198330,-59.116459,-50.318836,17.938789,-7.204548,-47.518833,76.299408,-4.677138,12.512795,-91.966461,87.685608,-59.816986,-93.368423,-42.997620,-43.443264,0.182978
12367,-56.301628,-81.289139,-37.699272,-54.985298,-88.738007,-83.979637,-32.198666,-104.212730,-70.276245,-27.044439,-104.106056,-24.989807,-89.591507,-58.499882,-127.986099,-117.004265,-154.474884,-22.233664,-71.332664,-21.493271
12368,38.931297,14.459628,91.141510,21.971855,122.720146,8.448071,171.750214,-4.457790,136.431885,47.872631,98.344604,36.602261,77.153717,13.372502,126.416473,-65.339890,41.786907,69.276764,34.012962,89.823387
12369,-33.924477,59.598236,-1.231706,23.143934,-20.028849,129.821518,66.164040,3.099190,-5.135545,8.568811,73.030853,96.515274,10.931679,151.282867,29.996876,8.504023,4.956248,15.213850,53.945824,-7.969646
12370,147.191513,-42.158096,79.208275,83.432983,100.518410,-10.177965,88.753258,27.643484,113.279999,-14.932794,64.408157,13.904003,160.457504,7.610718,90.530586,64.465050,-12.229596,128.434830,-55.581871,38.056557
12371,41.488743,84.146683,99.677460,-31.020670,-29.043385,37.065132,42.951710,-10.057807,-23.061501,48.830780,18.133966,95.367012,-21.061216,67.890648,34.323814,57.383663,-37.758209,43.225842,61.455868,-16.394842
12372,50.035088,-5.656238,-107.815491,-65.191452,-2.775462,-4.044178,22.584360,35.857563,-10.382190,90.206345,12.683600,-1.267820,-33.498756,6.197066,5.084679,-31.573193,-11.799789,-56.075317,-59.395451,24.374203
12373,-128.716965,71.629074,-77.335732,69.164803,-89.285858,43.319386,-27.734684,5.052767,-89.914856,61.994614,-6.765993,136.916290,-108.579147,97.259926,-163.853775,138.708160,108.843941,-148.191757,75.312706,-18.010317
12374,-11.432709,7.418432,68.487045,-97.359421,-20.380127,-29.293783,36.721684,-25.985634,-34.950737,-4.840327,81.248505,-66.308586,31.244705,13.667084,-50.352245,69.012505,-12.331469,18.288433,17.594097,0.390767
12375,0.062150,-15.588838,56.672607,-67.961784,62.862942,19.525103,47.631248,59.507759,-65.784599,-64.300247,0.305501,42.564251,-12.702049,-50.876160,17.718845,1.996666,-17.184256,105.213234,-97.596405,7.706793
12376,130.303375,32.045761,76.886497,-22.591223,79.571564,26.762585,84.315033,3.500913,73.461296,62.137070,11.202967,21.687918,123.344727,20.878277,109.919388,18.794968,-54.714069,87.931244,16.846167,30.654577
12377,30.165842,118.703682,29.132555,105.407318,76.567307,71.898582,40.941772,43.238876,28.229013,101.560287,-8.845136,86.938858,-5.677359,138.960831,36.059021,135.287796,7.251969,102.098885,60.656055,26.325638
12378,27.925709,19.708307,-73.418053,9.673380,-64.745567,-43.144821,2.468161,-72.214012,-44.747875,28.903978,-89.005386,62.238201,-34.558857,-17.433380,-50.741539,49.931259,-31.063908,-25.550734,-9.485687,3.881210
12379,-103.134285,85.512245,-12.347360,85.978638,-75.578362,51.050343,-79.516663,150.473099,-63.346344,78.211304,-6.704693,89.430168,-48.039391,130.863998,7.526152,52.449722,98.420418,43.790916,49.957188,24.934391
12380,0.067623,21.342432,2.832251,64.559525,15.865238,-57.646656,14.718947,7.908266,3.646860,22.070337,-6.720243,30.613646,-51.636265,-11.663002,2.383414,16.653774,19.548464,-53.767826,-45.456501,-13.965882
12381,84.038956,20.147312,79.917473,-4.254503,117.202797,57.352417,117.404945,3.422015,85.927795,6.288566,82.648354,-38.816025,90.558556,87.713615,116.271812,10.016201,-15.076808,79.772644,-63.835651,-6.451341
12382,-8.723118,5.608690,24.044712,-17.036139,-23.105801,-54.378841,-6.367321,-56.195770,13.876074,-46.565521,11.347642,-125.692093,6.133550,-0.724314,-30.520121,-51.808617,-35.714706,61.591957,-42.503254,46.183556
12383,26.957230,-103.317902,20.457981,-52.524345,49.001793,-33.678001,44.459763,-164.154541,32.495583,-56.623116,-16.361403,-15.272257,44.844650,-84.039581,-15.662852,-50.592304,-62.047882,77.907204,-11.194242,37.463989
12384,5.886044,-31.073479,-12.729302,26.153646,23.654436,14.968335,-2.723321,-45.315018,4.950890,33.411777,34.852161,47.148277,-58.671429,58.496128,-8.811443,37.025276,-64.276024,-20.926600,54.775478,-21.216578
12385,20.611984,32.075768,-22.170967,-27.236015,-30.444565,9.058578,20.946604,38.494740,-23.668575,-9.821728,16.428740,6.884868,34.270794,-16.789021,12.314748,-17.047318,44.144352,74.830612,62.782970,-45.192451
12386,30.341042,47.631374,50.728363,78.541107,-2.042689,18.377102,142.304214,-38.892303,76.971321,19.811382,58.032421,14.137456,98.966866,23.836521,64.653290,22.379194,-29.690090,56.331505,-70.049126,-86.366928
12387,-135.734421,-36.527298,-108.982643,13.747106,-89.084686,28.083094,-65.633621,0.237800,-136.666992,39.840443,-69.577904,-9.399351,-18.884636,34.439449,-35.385921,12.460885,84.429497,-147.186203,-1.716671,-20.163214
12388,114.716965,4.984631,51.131218,35.800865,37.834454,13.073914,80.066734,40.293266,142.322327,49.964237,169.627808,-21.159296,33.118286,53.951130,146.207031,-37.528877,44.374680,64.179276,119.888573,1.226999
12389,54.313553,-38.612713,9.841628,14.299834,29.967058,42.971241,19.694450,-0.434884,50.493172,2.546872,-11.574195,38.635628,41.931339,-47.776466,-72.864899,-34.955296,-1.481951,4.213876,7.688722,36.373371
12390,22.443119,81.871178,3.673900,33.518532,46.665321,0.208529,30.885170,75.597092,-46.951042,-19.396698,63.032139,62.824482,14.060738,76.973618,43.102245,8.671435,88.328926,49.443771,99.087234,46.461109
12391,-78.833923,62.241570,-78.733177,27.628899,-68.370811,-13.664238,5.253150,-3.165601,15.042840,42.120388,-16.522848,1.301292,79.170303,-7.699267,8.775054,-22.556417,61.138569,-6.944401,48.890923,50.741856
12392,54.856922,-47.560112,76.390091,7.824063,31.891214,-87.937546,-53.957577,-89.173386,-68.425484,-16.842735,24.540760,-63.313862,88.770348,-18.218128,-40.850449,-127.971535,-97.479027,-17.862772,-61.748367,-20.662254
12393,-16.171627,43.265472,-70.251968,-22.860926,4.178016,-5.144037,8.991380,-10.738878,-91.565025,-47.453575,-33.344479,10.667441,-95.991623,6.294591,-58.719604,4.508576,-60.269997,-12.984201,2.044022,10.804949
12394,17.328075,55.516270,-44.775314,-59.384548,87.865654,4.695960,-24.377787,-44.130520,-57.079659,-52.144249,25.325863,-11.190756,63.824890,-72.508865,-15.834499,27.172844,70.583504,-39.600548,43.414104,-1.916252
12395,-3.798908,-29.956541,32.061382,-33.014069,91.449997,-12.208189,61.835308,-19.091833,-40.413715,-40.200153,9.205307,-44.025623,50.327347,-55.683487,35.692070,-83.836365,47.831856,-14.659138,35.526718,-8.701762
12396,-66.497261,24.287399,-56.708004,17.198441,-9.242711,-71.169296,-76.099388,88.882004,-49.733112,-24.669935,-58.700306,19.928795,-94.541832,-13.340546,39.998367,77.065926,77.737709,-99.060928,1.665406,36.568054
12397,-34.182724,-25.831192,-31.212229,46.948265,31.157389,75.018089,25.006392,-18.340660,-31.115610,10.915683,3.604686,-44.947323,50.208412,-1.071492,2.484751,35.800835,-37.500332,-14.474994,-22.940269,1.715554
12398,-30.933023,-38.259926,22.265739,-54.959026,-49.142395,-73.524422,76.384354,-87.579277,51.548729,-83.453125,30.967724,7.358229,10.460828,-62.473293,97.795784,6.678980,-21.155729,13.285706,-52.132614,22.911404
12399,31.410942,-56.474659,61.288849,-97.181267,74.222031,-0.047025,7.615185,-63.726227,26.121649,-116.722153,110.866470,-148.289032,67.726738,-72.050117,77.075562,-82.422760,-72.096512,94.440239,-95.633072,-29.206291
12400,51.091011,-36.990284,51.943592,-18.709223,45.467030,2.007004,47.664616,-40.546394,43.707176,-2.422642,63.190228,66.074898,-15.710426,16.126770,49.762550,65.827545,47.595844,14.565805,7.649057,-23.448891
12401,-28.673271,31.035124,-40.926865,4.608082,-81.276741,-72.820213,-87.368210,32.542969,-27.228889,-31.978634,-31.870491,37.489697,-138.632370,-81.271034,-83.267853,-30.609037,33.399475,-110.032303,-34.476021,4.540101
12402,110.481865,-30.677668,40.046333,-84.107338,5.627244,-11.014009,27.880640,36.639431,-48.919300,32.142059,32.841141,30.136169,101.305664,35.739902,31.893564,7.678286,-82.357208,39.912582,101.622849,-63.878506
12403,-60.449039,42.889076,-40.345879,58.575455,-45.071186,0.373281,-41.949978,28.762091,-4.770114,-80.237808,-78.980400,48.983120,-83.298119,-3.638101,23.971745,21.190691,-57.607887,-70.437057,40.109715,-8.204397
12404,-38.774933,20.800964,-27.076967,32.599613,-5.624248,20.902401,-71.418701,9.917874,45.963135,18.627281,-61.745785,-0.169585,-88.285500,17.351252,-0.942115,-6.636447,82.699455,-106.940620,1.135225,-6.312993
12405,13.933159,-23.548178,23.273956,-124.287735,-38.016548,-73.167435,92.554153,-96.485832,84.864792,-37.734947,31.361593,-70.476723,35.124386,-71.190628,-40.503391,-34.407516,6.753479,120.556953,-51.362911,-12.967005
12406,-3.450674,24.333160,-37.073788,3.722649,43.315552,131.047318,-42.497055,-26.444679,-34.362629,1.094508,-52.604481,65.815025,-75.572868,55.941719,-2.705590,-5.690156,91.479897,-48.125568,115.863869,16.858248
12407,-16.106607,37.815189,-71.185478,89.766586,82.328102,31.659460,4.087177,1.622066,75.568840,87.027748,-58.815239,75.642670,25.477463,127.380173,-21.454571,26.631571,97.653809,6.250112,53.812481,-52.167698
12408,17.620609,-3.433403,-71.068474,7.750155,-30.870134,-32.746864,-55.023029,-22.171772,-26.333466,-64.520500,-33.965427,-64.811394,-80.998558,18.179319,-71.554695,48.858360,-4.082713,-125.362244,-22.911980,18.344635
12409,-8.034847,58.799637,28.299147,-1.364579,13.547757,-20.691700,-34.384052,24.137066,-1.129938,18.646587,-47.499763,-56.216709,-48.633018,1.392869,-106.941605,52.879314,82.042839,-30.797787,-59.291286,-0.685839
12410,-47.156834,-53.222942,50.954590,-93.240059,-88.584213,-56.993622,34.864040,-37.926605,17.728970,11.577114,-54.971622,-44.504780,-18.369534,-88.275642,-37.337986,-63.147964,-95.545883,-2.898360,-92.993591,53.847023
12411,-52.149181,-92.187210,-94.928108,-118.484360,-28.114153,-89.388374,-27.444077,-152.189667,-104.057068,-140.832062,-12.601779,-143.897110,-3.042180,-122.400528,-2.407767,-60.572426,-148.551254,-20.972982,-68.089066,30.576550
12412,-52.004913,40.647114,-106.393372,18.670902,15.784128,87.798172,-76.610413,-2.458876,-53.051422,41.632183,-11.142645,-15.350590,-44.399345,-33.606522,-59.538528,44.042610,-0.468181,-109.951431,58.697632,-0.543315
12413,17.399212,-3.700262,76.609787,21.899126,-59.323219,-1.794858,-8.573139,-5.577930,49.809540,32.185226,38.253090,-16.369865,43.262138,40.374966,73.783058,-29.514057,-11.069469,31.433716,-76.318192,39.331589
12414,55.629616,-143.181229,34.773861,-62.784908,-20.671247,-44.286804,39.126991,-89.947685,-56.827702,-60.135593,-11.003417,-67.690964,-55.332081,-92.929871,-46.874043,-101.375076,-29.690105,-82.357857,-57.759411,15.205357
12415,-60.075249,-28.186485,-59.227257,-93.700050,-64.958427,-16.700235,-98.349495,28.853472,-22.687599,-36.412872,-28.364712,-14.837012,2.849702,-18.488621,-31.462627,-14.257740,-43.974346,-50.456532,-102.267479,24.954956
12416,96.682190,-26.074675,88.920456,-3.510604,86.054108,64.298874,136.414856,-4.702250,113.018715,22.959137,138.634491,3.374619,150.787888,-76.397057,96.505432,-43.547859,-68.163269,124.188797,-48.581852,48.905125
12417,-99.227737,110.143158,-143.540268,67.776634,-34.504219,54.050602,-58.836159,1.722947,-66.367630,31.000658,27.547182,64.819077,-144.213211,62.898273,-84.349220,129.125244,149.824936,12.672091,122.785744,13.498153
